idx,metrics,predict,AD_type,y_pred,y_true
2009,3.830226,13.079769,IAD,35.26929,0.0
2010,6.8679857,32.692856,IAD,30.804264,6.0
2011,5.2251906,22.435228,IAD,37.14156,67.0
2012,1.9589369,6.871771,OAD,30.377947,4.0
2013,5.489185,25.30154,IAD,40.085747,95.0
2014,6.0704846,58.942394,IAD,44.83176,90.0
2015,1.3820171,93.3839,OAD,99.968506,26.0
2016,1.6264143,94.92047,OAD,77.75168,30.0
2017,1.5862719,94.41261,OAD,81.92059,45.0
2018,1.3032414,92.89969,OAD,80.304085,54.0
2019,1.3845727,92.79775,OAD,67.34677,61.0
2020,1.4014655,93.05591,OAD,66.096275,96.0
2021,1.1899024,91.44541,OAD,76.99903,41.0
2022,1.2386616,92.29775,OAD,64.7861,20.0
2023,1.1941894,92.103264,OAD,58.573208,99.0
2024,3.9060233,85.086685,IAD,58.370434,97.0
2025,1.6075395,89.972404,OAD,61.30146,94.0
2026,3.6502628,80.65337,IAD,61.160297,89.0
2027,5.54778,57.012497,IAD,61.62567,86.0
2028,6.0704846,58.942394,IAD,44.83176,90.0
2029,4.7205744,71.25052,IAD,62.46343,99.0
2030,4.2009816,71.03926,IAD,58.76058,90.0
2031,8.372212,26.258299,IAD,44.43889,99.0
2032,8.2137575,59.541477,IAD,38.122738,97.0
2033,9.590146,54.685757,IAD,46.55999,99.0
2034,6.8406672,63.985104,IAD,56.877808,76.0
2035,5.489185,25.30154,IAD,40.085747,95.0
2036,3.0205102,7.4834256,OAD,41.502655,99.0
2037,4.7318454,15.688727,IAD,40.009785,99.0
2038,6.4719524,56.811565,IAD,40.34382,99.0
2039,5.710791,64.95172,IAD,43.193928,98.0
2040,5.710791,64.95172,IAD,43.193928,92.0
2041,5.710791,64.95172,IAD,43.193928,97.0
2042,6.543096,32.255344,IAD,43.3533,99.0
2043,5.0480976,41.060646,IAD,51.324272,85.0
2044,3.0375502,11.4640045,OAD,42.202187,92.0
2045,5.2344213,36.272293,IAD,48.356316,99.0
2046,9.105906,47.417717,IAD,58.88064,99.0
2047,9.790524,50.605656,IAD,59.798523,99.0
2048,7.1789956,40.53555,IAD,32.07094,61.0
2049,7.571118,44.326515,IAD,32.48017,82.0
2050,4.3828692,40.698704,IAD,38.45493,67.0
2051,2.3477626,70.63252,OAD,49.613083,70.4
2052,7.4635334,29.466805,IAD,37.708908,82.0
2053,7.3523436,54.564037,IAD,54.68877,80.0
2054,8.97304,51.751335,IAD,52.18033,92.0
2055,7.6833553,34.547867,IAD,48.775654,87.0
2056,5.3552585,61.746105,IAD,55.550205,83.0
2057,8.64397,37.40279,IAD,52.014133,90.0
2058,8.766582,66.119354,IAD,44.631187,94.0
2059,4.148056,77.80381,IAD,55.61606,74.0
2060,2.4633324,87.038994,OAD,71.34304,86.0
2061,2.6615915,85.508965,OAD,67.37684,80.0
2062,6.568387,69.101906,IAD,61.389595,99.0
2063,6.135564,49.85321,IAD,45.923256,66.75
2064,9.738552,62.452286,IAD,52.241573,98.0
2065,4.34932,12.912288,IAD,40.98798,82.0
2066,5.512877,49.521713,IAD,49.831707,69.0
2067,2.851766,6.418642,OAD,42.978,61.0
2068,9.130917,50.302666,IAD,61.08472,73.0
2069,2.6864393,6.697435,OAD,29.622799,69.0
2070,4.03014,75.21799,IAD,44.68357,70.0
2071,11.834702,56.396606,IAD,60.425846,89.0
2072,9.127663,54.4581,IAD,58.69019,99.0
2073,7.8836884,65.40663,IAD,73.68071,80.0
2074,7.6507545,63.51197,IAD,63.75732,55.0
2075,3.793521,46.45011,IAD,70.856895,64.0
2076,7.8892517,69.41541,IAD,61.73199,54.0
2077,7.8836884,65.40663,IAD,73.68071,0.0
2078,7.076838,54.77345,IAD,72.49532,13.0
2079,4.583078,75.44555,IAD,58.94747,14.0
2080,2.4547791,83.642235,OAD,63.98384,0.0
2081,7.8836884,65.40663,IAD,73.68071,90.0
2082,7.8836884,65.40663,IAD,73.68071,71.0
2083,3.0108447,87.28378,OAD,76.26545,67.0
2084,1.8261852,91.031586,OAD,80.18836,84.0
2085,6.8257537,31.837929,IAD,55.692497,39.0
2086,1.7490673,91.66687,OAD,67.79376,55.0
2087,4.592895,33.209316,IAD,60.91806,67.0
2088,4.4986057,41.74705,IAD,63.327377,72.0
2089,4.8227563,60.63378,IAD,71.7172,88.0
2090,4.543712,50.89939,IAD,70.88862,84.0
2091,3.146313,49.29531,OAD,65.65652,81.0
2092,2.6721332,57.523098,OAD,61.582447,70.0
2093,6.4173565,60.921783,IAD,83.98404,71.0
2094,4.9385505,64.37912,IAD,75.92253,86.0
2095,6.480664,69.673515,IAD,83.83806,87.0
2096,4.2291255,57.30696,IAD,65.288185,82.0
2097,6.897781,10.945082,IAD,49.17839,70.0
2098,4.1263213,25.285868,IAD,60.2164,82.0
2099,0.42863628,0.05597864,OAD,25.555958,0.0
2100,4.401695,54.356083,IAD,69.46173,70.0
2101,4.2292385,44.222107,IAD,68.657,72.0
2102,5.9233646,39.115524,IAD,64.27586,55.0
2103,3.6445854,43.66987,IAD,66.89502,72.0
2229,6.3251157,36.738945,IAD,68.26342,88.0
2230,5.349372,17.250868,IAD,68.71482,88.0
2231,4.883485,22.846567,IAD,71.80847,87.0
2232,4.903629,24.720325,IAD,64.63937,86.0
2233,3.93044,35.26252,IAD,66.321655,89.0
2234,4.5071464,18.015501,IAD,65.96903,89.0
2235,3.0558689,67.168396,OAD,69.39924,85.0
2236,4.009676,17.406948,IAD,53.397995,46.0
2237,7.6762247,64.50918,IAD,48.309193,50.0
2238,3.2590952,71.243515,OAD,73.41663,48.0
2239,3.774708,24.164808,IAD,53.160763,45.0
2240,3.6213074,46.497597,IAD,50.893063,38.0
2241,3.4829922,20.683968,IAD,61.965363,71.0
2242,3.1608346,13.017989,OAD,39.862297,72.0
2243,3.2094884,17.250525,OAD,66.68995,36.0
2244,0.07561583,0.0047254297,OAD,53.55482,14.0
2245,4.56173,18.361103,IAD,72.691734,92.0
2246,4.5697265,24.498943,IAD,75.96959,88.0
2247,4.255553,22.480453,IAD,68.63912,90.0
2248,4.332327,15.157908,IAD,83.39309,95.0
2249,3.8538532,15.012804,IAD,57.948128,96.0
2250,3.4312217,49.41313,IAD,71.06445,93.0
2251,4.551721,25.57461,IAD,75.700035,90.0
2252,3.8504887,31.364498,IAD,51.73927,92.0
2253,4.015269,47.651226,IAD,75.49992,96.0
2254,3.152332,25.147636,OAD,60.759552,92.0
2255,3.5928373,44.262405,IAD,72.06026,94.0
2256,4.7390976,16.278116,IAD,69.47144,92.0
2257,3.8087952,22.118105,IAD,72.146965,96.0
2258,2.8750427,41.490524,OAD,67.33456,84.0
2259,2.6773417,36.840595,OAD,64.67128,82.0
2260,4.432007,23.383276,IAD,65.20204,93.0
2261,4.830754,32.44072,IAD,80.59104,92.0
2262,4.1907144,35.21821,IAD,74.867676,92.0
2263,3.3512135,3.450312,IAD,63.804504,92.0
2264,2.5480177,39.64892,OAD,66.42587,84.0
2265,4.7294717,22.494192,IAD,71.94702,72.0
2266,3.6062667,16.936314,IAD,64.82499,52.0
2267,2.465762,37.584435,OAD,69.20577,68.0
2268,4.714872,49.882195,IAD,58.08612,95.0
2269,1.8348165,59.361603,OAD,46.08458,96.0
2270,2.4011335,47.540154,OAD,32.635857,93.0
2271,4.9659476,33.75885,IAD,79.03671,92.0
2272,3.1962008,20.778744,OAD,61.64919,94.0
2273,5.2676096,21.61031,IAD,68.50417,95.0
2274,3.8032064,50.431217,IAD,73.718765,94.0
2275,4.0220804,44.117508,IAD,73.83199,96.0
2276,4.0679092,29.89881,IAD,73.097084,94.0
2277,3.561923,67.46663,IAD,71.45677,95.0
2278,3.7162313,32.934875,IAD,73.85114,90.0
2279,3.7024753,17.541607,IAD,62.700188,93.0
2280,3.6742096,16.065018,IAD,63.377148,92.0
2281,7.269631,24.172686,IAD,48.50008,80.0
2282,2.9446204,29.135687,OAD,48.583397,84.0
2283,3.2624893,12.907774,OAD,48.774254,82.0
2284,4.87552,26.848526,IAD,73.37312,91.0
2285,4.175853,26.002804,IAD,73.449066,88.0
2286,5.1500883,50.11517,IAD,76.01385,76.0
2287,3.1822295,36.216976,OAD,78.960884,34.0
2288,3.6263835,15.471816,IAD,57.421535,90.0
2289,3.3507874,8.412785,IAD,59.3621,76.0
2290,3.7937102,28.523003,IAD,67.16832,96.0
2291,4.846848,49.45612,IAD,60.40019,90.0
2292,3.8546154,20.450304,IAD,66.76728,96.0
2293,4.794202,35.673836,IAD,66.83494,90.0
2294,3.0778759,36.237263,OAD,55.83352,90.0
2295,2.4642744,40.282482,OAD,63.966206,86.0
2296,3.3936656,21.439667,IAD,64.44136,92.0
2297,2.5842268,38.200897,OAD,69.37618,92.0
2298,3.0004084,20.324389,OAD,59.222454,72.0
2299,4.242716,32.485386,IAD,78.848976,94.0
2300,3.038014,66.36107,OAD,66.48562,92.0
2301,2.358966,55.384834,OAD,61.700287,94.0
2302,2.2378206,42.472633,OAD,70.56006,96.0
2303,2.6599095,52.837982,OAD,70.77499,96.0
2304,3.4752803,29.171307,IAD,55.308365,96.0
2305,7.1541247,59.007217,IAD,58.68329,95.0
2306,2.956091,52.0655,OAD,63.183582,94.0
2307,2.0146215,70.11018,OAD,59.433098,96.0
2308,3.1390328,47.68666,OAD,58.909843,88.0
2309,4.1962147,18.872513,IAD,38.91557,15.0
2310,3.4129193,8.587578,IAD,28.13138,16.0
2311,1.3479736,0.67095596,OAD,31.106447,74.0
2312,6.361835,12.568316,IAD,10.235027,10.0
2313,4.268812,8.289793,IAD,29.32017,75.0
2314,4.135155,10.603264,IAD,32.283337,62.0
2315,3.9672549,13.590178,IAD,34.099648,74.0
2316,4.069276,11.760709,IAD,30.127716,73.0
2317,4.3378844,14.898926,IAD,31.457895,56.0
2318,4.5146437,42.4685,IAD,25.125319,86.0
2319,4.5503526,16.264622,IAD,36.04325,45.0
2320,4.139941,14.08131,IAD,39.880444,17.0
2321,4.7299776,27.76197,IAD,31.346914,66.0
2322,6.2135754,16.249397,IAD,31.15309,73.0
2323,6.132525,19.717642,IAD,32.731358,82.0
2324,7.3287787,16.217117,IAD,29.806501,92.0
2325,3.6929343,10.497969,IAD,32.255505,76.0
2326,0.0,0.0,OAD,16.214813,23.0
2327,4.585191,19.022049,IAD,32.790333,61.0
2328,0.0,0.0,OAD,29.894651,48.0
2329,1.7542259,0.7616096,OAD,26.354794,77.0
2330,4.02982,20.439423,IAD,34.98891,87.0
2331,5.0916643,15.972439,IAD,27.722116,88.0
2332,2.5949125,1.6779364,OAD,29.15293,92.0
2333,5.223226,9.957135,IAD,34.11835,21.0
2334,4.5116296,35.104523,IAD,38.029736,49.0
2335,5.1619654,23.635658,IAD,36.938297,65.0
2336,6.936487,41.521656,IAD,36.893963,69.0
2337,5.759462,50.575237,IAD,30.439447,92.0
2338,3.5087302,7.361409,IAD,33.0517,94.0
2339,1.4099408,0.6428466,OAD,35.999664,61.0
2340,2.86708,3.728363,OAD,34.57049,11.0
2341,2.760595,3.7583148,OAD,37.592068,84.0
2342,3.9609163,6.9832935,IAD,32.744865,78.0
2343,2.7966166,4.639988,OAD,32.30598,49.0
2344,7.366857,11.926281,IAD,29.059935,29.0
2345,2.5645351,3.623628,OAD,29.797894,65.0
2346,0.7083988,0.22381215,OAD,18.88886,48.0
2347,0.3549341,0.07160713,OAD,12.367952,38.0
2348,6.809615,13.45902,IAD,28.875504,91.0
2349,11.300809,39.090675,IAD,15.27315,87.0
2350,5.3444567,65.049644,IAD,30.965704,92.0
2351,12.386384,44.69985,IAD,21.341902,85.0
2352,9.410041,58.63729,IAD,44.443474,95.0
2353,8.21655,13.861189,IAD,56.307,95.0
2354,7.679516,64.41327,IAD,26.525341,92.0
2355,9.772666,56.03932,IAD,66.073364,91.0
2356,10.286487,60.852413,IAD,51.565548,82.0
2357,7.1275826,51.774143,IAD,31.70265,73.0
2358,8.994335,37.74126,IAD,54.570286,60.0
2359,12.330333,51.06638,IAD,24.189445,97.0
2360,3.4498885,74.75188,IAD,18.976261,81.0
2361,8.59235,59.015137,IAD,57.609436,70.0
2362,4.373725,4.460362,IAD,16.866375,50.0
2363,6.854218,12.351865,IAD,13.859065,67.0
2364,3.7040844,5.966402,IAD,12.0078535,82.0
2365,8.585619,40.093433,IAD,58.96928,64.0
2366,6.117696,15.097467,IAD,30.27214,97.0
2367,3.3756385,3.172528,IAD,54.829514,79.0
2368,6.055782,9.57816,IAD,57.28266,97.0
2369,8.743335,60.793694,IAD,65.26654,97.0
2370,8.060605,67.80802,IAD,35.467827,66.0
2371,10.718595,54.278046,IAD,30.258772,49.0
2372,3.9725537,65.60641,IAD,32.826614,72.0
2373,6.7304645,52.036217,IAD,57.09255,93.0
2374,6.071436,48.136105,IAD,57.428272,77.0
2375,7.678224,23.401348,IAD,50.688885,91.0
2376,10.394889,29.224539,IAD,56.97528,95.0
2377,6.029093,45.94884,IAD,64.71368,78.0
2378,9.62471,31.191984,IAD,50.46505,81.0
2379,10.408026,24.045961,IAD,34.587246,90.0
2380,10.16319,25.760817,IAD,37.30092,82.0
2381,15.281793,39.780834,IAD,30.04246,86.0
2382,10.408026,24.045961,IAD,34.587246,72.0
2383,12.057666,39.048183,IAD,34.267998,83.0
2384,10.900737,38.409325,IAD,26.090803,85.0
2385,5.092058,56.271107,IAD,25.650724,68.0
2386,4.782271,47.040653,IAD,25.530546,91.0
2387,10.493729,60.71622,IAD,20.637266,79.0
2388,12.43977,56.53071,IAD,33.620724,92.0
2389,12.581209,56.167664,IAD,33.58578,90.0
2390,2.0336843,83.746994,OAD,23.395315,85.0
2391,12.923207,44.856167,IAD,28.775408,70.0
2392,2.3015451,80.18608,OAD,36.014465,76.0
2393,4.0389705,75.67026,IAD,24.146723,74.0
2394,6.6967673,14.458042,IAD,20.087063,65.0
2395,4.5313163,58.683483,IAD,49.63325,85.0
2396,8.267073,67.10407,IAD,62.781223,81.0
2397,9.654115,23.164238,IAD,28.885292,50.0
2481,6.463188,13.068757,IAD,17.67985,14.0
2482,4.917001,39.16365,IAD,21.775948,23.0
2483,9.294242,56.081116,IAD,21.84251,36.0
2484,4.5976787,23.775862,IAD,26.090515,20.0
2485,3.5808847,5.960903,IAD,23.209572,5.0
2486,3.4254565,15.9739685,IAD,19.670605,8.0
2487,0.5741581,0.107609846,OAD,23.123545,72.0
2488,0.41753832,0.053690452,OAD,24.373798,75.0
2489,0.6560173,0.15181991,OAD,22.473988,70.0
2490,0.0656442,0.00339818,OAD,23.275948,78.0
2491,0.6560173,0.15181991,OAD,22.473988,47.0
2492,0.0656442,0.00339818,OAD,23.275948,87.0
2493,4.351528,9.179736,IAD,16.164288,11.0
2494,3.1681461,41.588104,OAD,21.971483,25.0
2495,6.7799516,33.41787,IAD,20.555092,15.0
2496,3.2943885,11.801831,OAD,24.95897,21.0
2497,2.755919,2.9837544,OAD,19.55747,0.0
2498,3.528253,12.439185,IAD,19.1139,9.0
2499,2.9771068,3.7917235,OAD,24.133827,79.0
2500,3.4668474,7.068376,IAD,17.787952,82.0
2501,2.1659274,1.7286491,OAD,19.11428,23.0
2502,2.5099895,2.350803,OAD,24.539042,35.0
2503,0.41753832,0.053690452,OAD,24.373798,38.0
2504,3.9852974,6.923348,IAD,22.305208,35.0
2505,3.9265497,6.1563587,IAD,19.94264,33.0
2506,0.7316112,0.2262182,OAD,24.645842,44.0
2507,0.9503137,0.38487995,OAD,20.733973,45.0
2508,3.6579893,19.469727,IAD,25.534702,50.0
2509,0.0656442,0.00339818,OAD,23.275948,15.0
2510,0.3052818,0.03677467,OAD,14.047439,21.0
2511,1.3141696,0.52731353,OAD,20.763302,39.0
2512,4.028836,7.388905,IAD,17.557138,52.0
2513,0.047124255,0.0021590404,OAD,22.826843,53.0
2514,0.025741693,0.0011523552,OAD,23.684437,67.0
2515,3.585442,21.208954,IAD,14.435494,5.0
2516,0.5558476,0.10914693,OAD,13.879495,13.0
2517,0.111774415,0.007690859,OAD,21.897081,92.0
2518,0.6256484,0.1414964,OAD,33.210197,85.0
2519,2.0144112,1.4284501,OAD,17.654331,75.0
2520,0.0013603456,4.303933e-05,OAD,15.842525,79.0
2521,3.0542355,22.753342,OAD,23.144594,74.0
2522,1.8299614,1.2276285,OAD,16.56617,80.0
2523,3.5041401,24.22911,IAD,32.174915,81.0
2524,3.0543747,24.206903,OAD,21.652971,73.0
2525,4.429248,11.830089,IAD,17.208315,81.0
2526,2.2915843,1.7016993,OAD,23.147894,78.0
2527,2.2689924,1.7014397,OAD,25.433554,72.0
2528,2.3903162,1.3470134,OAD,22.974585,76.0
2529,2.0954115,1.6180757,OAD,22.554682,73.0
2530,4.2704134,14.231942,IAD,55.64628,73.0
2531,1.7347581,1.0508862,OAD,15.79004,83.0
2532,1.2763066,0.2664659,OAD,33.47759,79.0
2533,4.2828755,14.636098,IAD,17.467197,86.0
2534,5.3956304,8.560273,IAD,25.235775,68.0
2535,4.087141,16.300905,IAD,23.393572,74.0
2536,0.31435803,0.05360984,OAD,28.692347,78.0
2537,2.2381845,2.0026593,OAD,29.524244,81.0
2538,3.5202708,14.880551,IAD,15.930759,77.0
2539,3.5701363,13.115642,IAD,23.498108,73.0
2540,3.4872868,17.567953,IAD,31.370743,78.0
2541,4.85087,17.42489,IAD,20.837471,92.0
2542,3.609649,27.700333,IAD,14.785889,90.0
2543,3.6887474,24.919249,IAD,18.126389,74.0
2544,3.8413475,23.966368,IAD,31.813759,81.0
2545,3.8176422,32.490402,IAD,49.276703,78.0
2546,4.290888,29.535452,IAD,15.599121,82.0
2547,3.8723428,29.231985,IAD,23.792316,81.0
2548,6.788116,42.387005,IAD,44.98298,57.0
2549,4.2831435,16.431223,IAD,5.376633,54.0
2550,3.9347866,23.896666,IAD,18.623068,66.0
2551,3.4935403,28.517372,IAD,47.950665,77.0
2552,1.5828832,0.6973501,OAD,20.708084,72.0
2553,3.7204044,4.3141065,IAD,42.9689,73.0
2554,5.644659,12.140765,IAD,15.539757,58.0
2555,5.1454506,9.9200115,IAD,30.86413,61.0
2556,3.1886103,27.79934,OAD,25.360365,62.0
3035,3.9825308,6.341528,IAD,68.62917,0.0
3036,4.096606,9.501723,IAD,59.588303,0.0
3037,3.6710088,15.212779,IAD,64.30574,0.0
3038,3.8868523,10.580468,IAD,75.74317,24.0
3039,3.9240153,6.4282866,IAD,81.02123,15.0
3040,3.9031765,34.101776,IAD,76.852005,15.0
3041,3.8745084,30.54996,IAD,80.80208,96.0
3069,2.8466403,63.782013,OAD,53.817204,0.0
3070,1.8943574,61.71072,OAD,53.070538,0.0
3071,2.298402,59.927967,OAD,55.24287,0.0
3072,2.119164,60.287807,OAD,66.85165,0.0
3073,2.53421,63.356766,OAD,65.94109,0.0
3074,2.5618498,64.11365,OAD,50.681747,0.0
3075,2.0747383,64.80936,OAD,69.06765,0.0
3076,2.5475812,66.034096,OAD,71.53781,0.0
3077,3.095957,49.43347,OAD,65.29079,0.0
3078,3.095957,49.43347,OAD,65.29079,0.0
3079,2.016139,58.681686,OAD,64.90948,0.0
3080,2.179159,58.247097,OAD,68.67112,0.0
3081,2.5621142,55.702873,OAD,63.876102,0.0
3082,2.6335993,66.14835,OAD,63.228878,79.0
3083,2.7803354,67.46121,OAD,67.637665,80.0
3084,3.4987226,67.10963,IAD,69.18712,80.0
3085,2.6451812,62.062035,OAD,51.80391,66.0
3086,3.149638,67.789474,OAD,60.51483,40.0
3087,2.712334,68.83104,OAD,62.389412,43.0
3088,1.0837904,71.70342,OAD,54.249928,0.0
3089,2.456107,67.2069,OAD,69.485374,88.0
3090,1.5541419,70.658005,OAD,71.69245,83.0
3091,2.8256903,58.828465,OAD,68.24212,30.0
3092,2.9393976,59.3891,OAD,59.977135,25.0
3093,2.8466947,58.247135,OAD,74.27885,65.0
3094,2.839346,58.202286,OAD,49.662525,88.0
3095,3.049007,62.071316,OAD,52.495296,95.0
3096,2.2990663,70.078926,OAD,59.35313,92.0
3097,2.7122226,64.46599,OAD,71.53866,78.0
3098,2.7316897,62.894875,OAD,66.96634,88.0
3099,2.6335993,66.14835,OAD,63.228878,79.0
3100,2.456107,67.2069,OAD,69.485374,88.0
3101,3.131587,63.262344,OAD,52.82924,95.0
3102,2.553549,67.27849,OAD,60.862534,89.0
3103,2.2491124,68.69948,OAD,65.20617,91.0
3104,3.2448466,66.29933,OAD,50.441017,98.0
3105,2.000318,69.98875,OAD,60.91003,94.0
3106,1.6967993,70.843895,OAD,67.24582,78.0
3107,2.871687,69.58769,OAD,51.918507,88.0
3108,2.1229355,69.47802,OAD,56.02596,83.0
3109,1.8057903,70.44845,OAD,62.89475,86.0
3110,2.9343128,69.008575,OAD,49.0137,90.0
3111,2.9373212,64.32705,OAD,54.72662,44.0
3112,2.746604,67.28681,OAD,62.112865,38.0
3113,3.699061,63.99949,IAD,49.60182,98.0
3114,2.875527,62.86359,OAD,57.401596,74.0
3115,2.9579608,64.39296,OAD,63.33671,73.0
3116,2.7997808,60.535152,OAD,50.063335,95.0
3117,3.083902,58.816963,OAD,59.834866,75.0
3118,3.0761702,60.86819,OAD,66.84345,26.0
3119,4.281879,49.63966,IAD,49.276577,0.0
3120,2.72191,64.6554,OAD,60.352856,88.0
3121,2.577125,66.72017,OAD,68.97373,57.0
3122,2.8209987,60.333435,OAD,51.95024,91.0
3123,2.8835375,56.694424,OAD,62.42678,86.0
3124,2.6491313,58.000263,OAD,68.65767,97.0
3125,5.5426836,49.65836,IAD,51.99259,92.0
3126,2.529323,66.85018,OAD,61.098103,75.0
3127,2.2247167,68.41747,OAD,66.83946,91.0
3128,3.057842,64.28867,OAD,52.96554,91.0
3129,2.462605,67.77606,OAD,59.82236,81.0
3130,2.3557239,68.16342,OAD,65.851555,57.0
3131,3.506624,61.816647,IAD,51.098656,91.0
3132,2.6788657,63.956642,OAD,59.67551,27.0
3133,2.699514,60.074978,OAD,51.140533,55.0
3134,2.8685658,65.09381,OAD,56.345215,49.0
3845,4.993947,65.722786,IAD,53.293396,14.0
3846,9.219111,32.445892,IAD,52.818863,2.5
3847,5.055313,32.224182,IAD,46.99775,0.0
3848,3.0977917,9.435591,OAD,38.30581,0.0
3849,4.993947,65.722786,IAD,53.293396,23.0
3850,7.973559,38.643856,IAD,45.25084,31.0
3851,8.39868,76.41606,IAD,49.56309,39.0
3852,3.8682735,82.52203,IAD,55.642212,49.0
3853,7.3453693,60.66951,IAD,48.86633,53.0
3854,7.3453693,60.66951,IAD,48.86633,63.0
3855,7.3453693,60.66951,IAD,48.86633,72.0
3856,7.3453693,60.66951,IAD,48.86633,81.0
3857,7.3453693,60.66951,IAD,48.86633,20.0
3858,7.4521017,34.3721,IAD,56.961277,55.0
3859,8.281,67.38121,IAD,56.43103,54.0
3860,8.8889885,40.053608,IAD,60.15645,42.0
3861,7.434887,44.819435,IAD,54.111954,48.0
3862,6.506186,23.4653,IAD,43.772552,47.0
3863,5.1933336,79.3456,IAD,44.496025,54.0
3864,7.1781454,59.7615,IAD,47.527054,58.0
3865,1.7081689,96.573875,OAD,82.708694,45.0
3866,1.7374775,94.6126,OAD,79.97845,31.0
3867,1.6477172,93.634186,OAD,80.8906,77.0
3868,1.8728642,86.65464,OAD,79.99779,53.0
3869,1.7264302,96.42865,OAD,80.20144,46.0
3870,10.110983,25.117327,IAD,52.00111,51.0
3871,8.431513,57.043518,IAD,68.70623,44.0
3872,3.253753,85.36826,OAD,69.23616,67.0
3873,4.868145,81.97089,IAD,54.591743,36.0
3874,8.871104,54.128254,IAD,59.606716,76.0
3875,3.2991,89.929054,OAD,58.502243,58.0
3876,1.5674692,93.87826,OAD,74.55543,31.0
3877,2.955621,85.40279,OAD,79.82291,56.0
3878,1.6582067,92.58196,OAD,79.12999,65.0
3879,1.7537587,91.930115,OAD,78.968834,62.0
3880,1.78584,1.4745464,OAD,50.493885,53.0
3881,5.7303977,11.83224,IAD,61.18683,77.0
3882,10.597815,37.0686,IAD,63.123985,48.0
3883,9.2854,35.16637,IAD,58.880856,60.0
3884,10.88108,36.54721,IAD,58.403503,65.0
3885,4.2317452,7.0990367,IAD,57.061382,41.0
3886,3.4024189,67.59027,IAD,51.219044,47.0
3887,7.3453693,60.66951,IAD,48.86633,77.0
3888,4.4866657,14.555826,IAD,44.063446,63.0
3889,7.981822,35.01057,IAD,46.9121,49.0
3890,8.863942,57.457226,IAD,56.431202,41.0
3891,4.0355377,84.85177,IAD,79.29073,45.0
3892,3.6163454,81.36654,IAD,74.077614,36.0
3893,1.2425745,69.42684,OAD,69.47646,28.0
3894,2.7707067,88.50731,OAD,78.65965,51.0
3895,2.1303408,90.46328,OAD,78.82588,55.0
3896,2.7707067,88.50731,OAD,78.65965,59.0
3897,2.7707067,88.50731,OAD,78.65965,65.0
3898,2.7707067,88.50731,OAD,78.65965,69.0
3899,2.7707067,88.50731,OAD,78.65965,48.0
3900,2.7707067,88.50731,OAD,78.65965,64.0
3901,2.7707067,88.50731,OAD,78.65965,72.0
3902,2.7707067,88.50731,OAD,78.65965,73.0
3903,1.3510902,73.476265,OAD,70.07941,65.0
3904,2.362587,78.157486,OAD,75.9657,52.0
3905,2.7707067,88.50731,OAD,78.65965,65.0
3906,2.474219,89.525925,OAD,77.993385,72.0
3907,2.3408444,90.273796,OAD,77.27062,68.0
3908,2.999077,88.314964,OAD,79.418884,71.0
3909,2.7707067,88.50731,OAD,78.65965,61.0
3910,2.7707067,88.50731,OAD,78.65965,67.0
3911,2.7707067,88.50731,OAD,78.65965,72.0
3912,2.7385805,85.0582,OAD,78.666016,67.0
3913,2.8601136,78.244316,OAD,76.58703,77.0
3914,3.7745922,82.61757,IAD,74.2534,71.0
3915,3.2338274,77.63355,OAD,77.66629,0.0
3916,3.0915847,83.31578,OAD,75.77574,84.0
3917,2.9995544,80.897415,OAD,76.176575,78.0
3918,2.7064757,85.29886,OAD,74.43261,77.0
3919,3.526793,88.48073,IAD,72.48582,68.0
3920,3.188226,85.909874,OAD,76.46862,0.0
3921,2.9462318,83.677956,OAD,77.597015,96.0
3922,3.2769825,80.77578,OAD,74.98916,90.0
3923,3.522421,81.438095,IAD,76.14912,78.0
3924,3.3616312,81.16408,IAD,75.42125,63.0
3925,3.9684396,83.94192,IAD,73.315025,0.0
3926,3.2078726,76.143776,OAD,79.39243,69.0
3927,2.5951526,74.02673,OAD,76.10635,75.0
3928,2.9711778,80.93532,OAD,76.92743,77.0
3929,2.522003,77.14765,OAD,76.207085,82.0
3930,2.4632914,79.72608,OAD,73.923706,60.0
3931,2.7978156,78.846214,OAD,76.57152,0.0
3932,3.3316092,85.58525,IAD,71.55044,76.0
3933,2.434981,77.73152,OAD,73.01354,93.0
3934,3.1050065,83.10929,OAD,78.63273,84.0
3935,2.563742,75.31,OAD,79.086334,81.0
3936,17.38192,25.248327,IAD,34.551044,83.0
3937,18.39599,30.929861,IAD,34.923965,73.0
3938,19.173342,44.64188,IAD,39.734814,77.0
3939,19.740486,51.14832,IAD,35.96593,80.0
3940,19.959282,33.567066,IAD,34.812855,81.0
3941,18.160091,44.98976,IAD,35.100323,54.0
3942,17.302004,57.642982,IAD,35.09978,80.0
3943,17.810244,49.125366,IAD,29.417921,46.0
3944,17.331795,55.800003,IAD,30.29271,30.0
3945,18.17799,50.77041,IAD,43.05853,65.0
3946,1.7474954,0.52920955,OAD,41.519447,81.0
3947,4.657634,3.3467407,IAD,42.292908,83.0
3948,7.602487,12.270434,IAD,39.160744,79.0
3949,7.8604603,10.46607,IAD,35.83993,80.0
3950,4.062348,3.1331005,IAD,41.28554,84.0
3951,4.6282706,3.67752,IAD,45.29531,82.0
3952,4.3979297,3.3981383,IAD,43.89302,86.0
3953,5.884953,6.545977,IAD,40.634342,85.0
3954,2.3799894,1.28364,OAD,57.192997,67.0
