idx,density,log_density,AD_type,y_pred,y_true
1615,4.1806117523175725e-159,-364.68057219799596,OAD,43.931835,98.0
1616,5.099060821421535e-250,-574.0172168784018,OAD,30.98079,92.0
1617,4.69791825883e-312,-716.8594295271986,OAD,42.554066,99.0
1618,3.329672424123032e-162,-371.81591113701603,OAD,47.626286,98.0
1619,5.392454381709743e-154,-352.9131036814186,OAD,43.555405,67.0
1620,1.5382329640440659e-171,-393.31141657029883,OAD,48.612255,95.0
1621,4.457574411537997e-167,-383.0371057658311,OAD,44.57723,95.0
1622,1.59676567655873e-165,-379.4585602128146,OAD,51.414505,90.0
1623,3.206604934332397e-165,-378.76132761944103,OAD,49.009117,99.0
1624,5.536463830135638e-168,-385.1229396238487,OAD,47.70665,96.0
1625,6.852123964068153e-165,-378.0019816720573,OAD,49.534756,68.0
1626,3.1103981483299736e-162,-371.8840343250673,OAD,53.81659,86.0
1627,4.14381196211802e-173,-396.925604959979,OAD,43.29512,80.0
1628,1.22425207592328e-226,-520.1819009093861,OAD,46.413883,93.0
1629,2.536085759183879e-206,-473.4019073040573,OAD,45.002396,46.0
1630,2.8279406365318923e-206,-473.29298040028476,OAD,54.415718,91.0
1631,8.950499316546274e-182,-416.8787776046275,OAD,48.476772,90.0
1632,1.4854862200063395e-145,-333.4790963445928,IAD,55.53435,95.0
1633,2.014733919395819e-145,-333.17435134738497,IAD,55.096485,86.0
1634,1.5547452010039127e-145,-333.4335268098069,IAD,51.70487,82.0
1635,3.2536933759542436e-149,-341.90538808164087,OAD,47.645065,83.0
1636,1.490586414144041e-251,-577.5496887324355,OAD,49.598503,99.0
1637,3.276829960274267e-150,-344.20088746957555,OAD,51.30425,89.0
1638,8.989392227897426e-153,-350.0994739872415,OAD,67.20042,81.0
1639,8.249831013629041e-160,-366.303422162107,OAD,61.06161,90.0
1640,1.3953194928986846e-153,-351.96239581187086,OAD,70.07165,74.0
1641,2.3153446674495094e-159,-365.2714712251698,OAD,65.02566,98.0
1642,1.1437103038944968e-157,-361.37158197003737,OAD,58.46116,97.0
1643,1.142147261879356e-155,-356.76777936029913,OAD,59.757423,95.0
1644,8.34308311895486e-148,-338.6611609365306,OAD,50.63026,99.0
1645,1.789751244490182e-308,-708.6141320015291,OAD,54.27219,99.0
1646,4.584201840596753e-193,-442.87630693786394,OAD,56.63035,82.0
1647,5.5051721684542063e-157,-359.800171555456,OAD,60.691788,88.0
1648,7.53653673488023e-156,-357.18351174955194,OAD,61.624313,82.0
1649,1.2418556692020894e-160,-368.19700811066065,OAD,63.131912,93.0
1650,1.8240804359732932e-160,-367.8125388896979,OAD,63.78636,62.0
1651,9.239172839792468e-165,-377.70308798187403,OAD,60.69256,72.0
1652,3.4652188559222745e-159,-364.8682539935237,OAD,64.965614,60.0
1653,3.2784273522426414e-162,-371.8314212233995,OAD,62.00918,92.0
1654,1.5561721108519214e-167,-384.08948149927903,OAD,49.890606,47.0
1655,1.5319676429408176e-167,-384.1051575797061,OAD,50.692135,91.0
1656,3.071239542224464e-159,-364.98894854626093,OAD,72.07836,78.0
1657,1.8254867894053616e-157,-360.90401291467714,OAD,56.406193,91.0
1827,7.418830006980751e-152,-347.9889127713485,OAD,60.55059,17.0
1828,2.924704045642829e-146,-335.1042302825428,OAD,57.945377,94.0
1829,1.8628446761289855e-144,-330.9501486759838,IAD,60.68055,99.0
1830,5.940109644616316e-144,-329.79052579924877,IAD,54.05625,49.0
1831,2.1463488825162005e-147,-337.7162404657299,OAD,64.30776,98.0
1832,8.59420114606601e-146,-334.026335886645,OAD,61.370495,96.0
1833,5.6365324511936166e-145,-332.1455694213202,IAD,44.66285,95.0
1834,4.483130873732367e-142,-325.4667615470697,IAD,58.012108,95.0
1835,3.389479939339871e-142,-325.7464067057549,IAD,53.176624,93.0
1836,4.929798248198027e-140,-320.7666149552356,IAD,63.006157,49.5
1837,3.759833166516137e-141,-323.34012352635045,IAD,67.56334,76.0
1838,1.300609938977573e-158,-363.54561135479514,OAD,67.31924,32.8
1839,1.4944540364065167e-136,-312.7498117000859,IAD,72.70866,45.0
1840,3.0547493256949137e-132,-302.8245347397394,IAD,74.410774,0.0
1841,1.0190624720745567e-133,-306.22493430860965,IAD,78.248856,12.0
1842,2.370362484420617e-146,-335.3143806866659,OAD,51.01951,20.0
1843,1.8628446761289855e-144,-330.9501486759838,IAD,60.68055,72.0
1844,1.9027118416751355e-144,-330.9289732374812,IAD,58.87768,78.0
1845,1.4643054480343015e-144,-331.19087235799793,IAD,58.512882,92.0
1846,3.7638380135560727e-147,-337.154569485046,OAD,57.69176,55.0
1847,1.491029909563882e-150,-344.9882968534558,OAD,62.204502,88.0
1848,1.1539694105132863e-159,-365.96782212567285,OAD,66.27824,60.0
1849,5.751639811880562e-164,-375.8744702521968,OAD,67.96192,82.0
1850,1.456712432704661e-147,-338.10382653184615,OAD,56.692863,74.0
1851,1.1245864440541294e-150,-345.2703485863191,OAD,61.284855,92.0
1852,4.800664704329765e-155,-355.331935025682,OAD,59.911644,72.0
1853,1.8156236867246847e-158,-363.21201565531993,OAD,58.02191,91.0
1854,5.2311880623682634e-151,-346.03571062684495,OAD,61.365036,53.0
1855,3.4511758075814976e-154,-353.35938933431186,OAD,60.459114,85.0
1856,3.9908409000223333e-156,-357.8192725464891,OAD,55.019833,95.0
1857,1.928973453628746e-145,-333.21785051203466,IAD,57.706863,55.0
1858,4.774324722653144e-148,-339.2193412185264,OAD,58.184372,88.0
1859,3.2455503092615036e-148,-339.6053088405115,OAD,58.33955,92.0
1860,6.215173424317743e-156,-357.37628087834366,OAD,48.721252,74.0
1861,1.1153851652907356e-169,-389.02768093100957,OAD,38.636333,99.0
1862,3.7381533417241987e-152,-348.67434240450484,OAD,67.91117,92.0
1863,1.4237588412984457e-164,-377.2706548053963,OAD,57.021893,92.0
1864,9.181303726640043e-151,-345.4731798293996,OAD,59.73956,95.0
1865,2.4987861769310165e-155,-355.984884329338,OAD,56.348312,84.0
1866,1.4839003656743543e-186,-427.8861532934347,OAD,44.351173,56.0
1867,1.1170100565395076e-153,-352.1848637048737,OAD,50.38762,84.0
1868,7.686365671293573e-151,-345.65090097480925,OAD,59.895493,95.0
1869,6.320813930974326e-169,-387.29303272958066,OAD,55.217857,82.0
1870,5.207686258609347e-154,-352.9479686601939,OAD,50.070213,91.0
1871,3.5529988538278424e-156,-357.9354825126251,OAD,45.10234,92.0
1872,7.268002843819967e-148,-338.79911222130534,OAD,51.236935,97.0
1873,9.010430660811133e-154,-352.39972145251284,OAD,60.13676,81.0
1874,1.9982334621700358e-148,-340.09033024178564,OAD,60.508953,90.0
1875,2.039022833430618e-162,-372.30631437515825,OAD,69.496635,78.0
1876,1.0795354506115285e-153,-352.21898841781154,OAD,49.408146,75.0
1877,2.048823756343477e-190,-436.77390181778503,OAD,42.72375,95.0
1878,3.605777860833077e-171,-392.45951338175126,OAD,45.492672,66.0
1879,2.0035387744032591e-153,-351.6006042238489,OAD,52.21549,66.0
1880,1.5350052613118574e-187,-430.15487858128853,OAD,50.8373,88.0
1881,8.442744208612646e-202,-462.9888813858364,OAD,62.877563,77.4
1882,6.48079367971448e-150,-343.5189209648055,OAD,27.735271,77.0
1883,1.1484158539692296e-146,-336.03904010269366,OAD,31.152044,74.0
1884,1.9747345080704805e-149,-342.4047448930892,OAD,24.845755,47.0
1885,2.7299153573627917e-179,-411.158461041847,OAD,23.58721,33.0
1886,3.9053731944032957e-147,-337.1176553230503,OAD,33.86198,84.0
1887,3.370231868489469e-147,-337.26502712442124,OAD,29.640804,50.0
1888,5.970503151659991e-150,-343.60093274524365,OAD,36.53235,60.0
1889,9.007370895344916e-150,-343.18972071858695,OAD,26.484432,66.0
1890,1.4945034453354637e-171,-393.3402568938994,OAD,40.740974,56.0
1891,1.0979735741919814e-146,-336.08395730155337,OAD,23.363832,75.0
1892,4.865962886785978e-147,-336.89774405284015,OAD,21.00984,95.0
1893,2.312804872471024e-159,-365.2725687675943,OAD,38.719772,86.0
1894,1.6719414659017185e-155,-356.38670390845937,OAD,43.67505,45.0
1895,5.350808170052387e-153,-350.6182716187666,OAD,27.947826,53.0
1896,1.0040298069742608e-185,-425.9742204948482,OAD,29.139925,78.0
1897,2.359355503504531e-170,-390.58107731898195,OAD,23.043938,50.0
1898,9.80393069780524e-153,-350.0127358312154,OAD,32.53565,65.0
1899,1.1206296374318613e-150,-345.2738732454833,OAD,39.074356,15.0
1900,9.313407767900075e-151,-345.4588939847137,OAD,38.855103,48.0
1901,6.980299853666632e-151,-345.7472571672713,OAD,37.40314,67.0
1902,1.3569843285694327e-154,-354.2928394888825,OAD,27.570412,0.0
1903,2.979876538689428e-149,-341.99329698642373,OAD,37.0425,0.0
1904,9.49053060302354e-148,-338.53229924025555,OAD,35.018093,15.0
1905,6.171033629343518e-148,-338.96272741421706,OAD,19.489151,0.0
1906,6.980299853666632e-151,-345.7472571672713,OAD,37.40314,0.0
1907,2.489674098359073e-152,-349.08078231737755,OAD,31.15387,0.0
1908,2.6868005322157377e-136,-312.1632215546943,IAD,43.214775,0.0
1909,6.980299853666632e-151,-345.7472571672713,OAD,37.40314,59.15
1910,3.9053731944032957e-147,-337.1176553230503,OAD,33.86198,84.0
1994,1.1267525505903196e-123,-283.09862679201143,IAD,74.61322,18.0
1995,7.38764159606028e-125,-285.8233280747278,IAD,55.038948,36.0
1996,8.305398441560893e-124,-283.40364581324116,IAD,55.756622,78.0
1997,3.167060689556158e-123,-282.0651625077889,IAD,54.362186,97.0
1998,3.543889997291126e-124,-284.2553265381396,IAD,47.947723,96.0
1999,7.815983440506513e-129,-294.97730620015966,IAD,40.085747,98.0
2000,1.543251695090735e-127,-291.9944151295623,IAD,53.911983,85.0
2001,4.419419671786218e-138,-316.27073444168474,IAD,50.447014,82.0
2002,7.373006507018469e-129,-295.03565143467785,IAD,37.14156,70.0
2003,6.37329212845087e-134,-306.6942863074691,IAD,35.774345,71.0
2004,3.364130222667869e-135,-309.63581810217244,IAD,35.91462,73.0
2005,4.928212773686573e-127,-290.83333040846605,IAD,37.5507,54.0
2006,7.078717774299192e-136,-311.1944798612111,IAD,28.436424,58.0
2007,2.953836099980377e-128,-293.647787204764,IAD,36.285774,55.0
2008,9.33272259623574e-166,-379.9955986537631,OAD,37.156006,10.0
2009,3.8295609655681714e-128,-293.3881417370158,IAD,35.26929,0.0
2010,7.661308509081804e-141,-322.6283153193567,IAD,30.804264,6.0
2011,7.373006507018469e-129,-295.03565143467785,IAD,37.14156,67.0
2012,3.2824239862969684e-128,-293.5423097335703,IAD,30.377947,4.0
2013,7.815983440506513e-129,-294.97730620015966,IAD,40.085747,95.0
2014,1.2260136324982806e-128,-294.52712394629276,IAD,44.83176,90.0
2015,5.735313199265122e-119,-272.26098370529803,IAD,99.968506,26.0
2016,2.2117953167344573e-122,-280.1215767990168,IAD,77.75168,30.0
2017,1.0508706392012543e-122,-280.86576234449245,IAD,81.92059,45.0
2018,9.605409513385149e-121,-276.35046982152954,IAD,80.304085,54.0
2019,1.3428605736049926e-122,-280.62057925024396,IAD,67.34677,61.0
2020,7.933356029101922e-127,-290.3572306574274,IAD,66.096275,96.0
2021,1.0727230066433483e-125,-287.75293634244827,IAD,76.99903,41.0
2022,8.362130549372054e-136,-311.0278594021591,IAD,64.7861,20.0
2023,6.31048749991261e-127,-290.5860938783687,IAD,58.573208,99.0
2024,4.226755113350517e-126,-288.68428713125616,IAD,58.370434,97.0
2025,2.6693507086124467e-127,-291.44647154769973,IAD,61.30146,94.0
2026,2.6788156260972073e-129,-296.04810222994996,IAD,61.160297,89.0
2027,1.2267271510272676e-134,-308.3420526910023,IAD,61.62567,86.0
2028,1.2260136324982806e-128,-294.52712394629276,IAD,44.83176,90.0
2029,3.5946632554874334e-123,-281.9385161217219,IAD,62.46343,99.0
2030,3.888902348383479e-124,-284.16242458610157,IAD,58.76058,90.0
2031,1.0200133015286605e-126,-290.10590604932423,IAD,44.43889,99.0
2032,2.441524436204302e-129,-296.14085438307745,IAD,38.122738,97.0
2033,9.801050301479123e-130,-297.0535725356718,IAD,46.55999,99.0
2034,1.3937462536478277e-136,-312.8195773789332,IAD,56.877808,76.0
2035,7.815983440506513e-129,-294.97730620015966,IAD,40.085747,95.0
2036,1.5234104908408164e-127,-292.00735524484594,IAD,41.502655,99.0
2037,2.948614043601804e-129,-295.95214175200636,IAD,40.009785,99.0
2038,4.619709812506659e-130,-297.80573019725074,IAD,40.34382,99.0
2039,1.2830745644192166e-130,-299.08680288804095,IAD,43.193928,98.0
2040,1.2830745644192166e-130,-299.08680288804095,IAD,43.193928,92.0
2041,1.2830745644192166e-130,-299.08680288804095,IAD,43.193928,97.0
2042,2.2858995441105374e-132,-303.1144726547656,IAD,43.3533,99.0
2043,4.546610748330775e-130,-297.8216800243086,IAD,51.324272,85.0
2044,8.259359771479021e-130,-297.22471501420324,IAD,42.202187,92.0
2045,7.657710266874842e-129,-294.99776397793863,IAD,48.356316,99.0
2046,1.5176550959667312e-131,-301.2214807385706,IAD,58.88064,99.0
2047,4.645377957324179e-130,-297.80018935163224,IAD,59.798523,99.0
2048,4.5971573501237116e-130,-297.81062394411583,IAD,32.07094,61.0
2049,4.402199005856086e-130,-297.853957899089,IAD,32.48017,82.0
2050,6.141456403329901e-130,-297.5210001759548,IAD,38.45493,67.0
2051,4.0505988369950556e-132,-302.5423675440395,IAD,49.613083,70.4
2052,1.970658872943795e-130,-298.6576941491221,IAD,37.708908,82.0
2053,8.743105470038627e-143,-327.10140285465314,IAD,54.68877,80.0
2054,3.672367507575085e-137,-314.1533211886718,IAD,52.18033,92.0
2055,2.828119528950868e-131,-300.5990351688303,IAD,48.775654,87.0
2056,5.170667375324819e-131,-299.9956454158942,IAD,55.550205,83.0
2057,1.1438482550854985e-135,-310.7145893141926,IAD,52.014133,90.0
2058,3.3933714582693956e-132,-302.7194083175765,IAD,44.631187,94.0
2059,2.1540812575685943e-131,-300.8712828801636,IAD,55.61606,74.0
2060,3.744128470489906e-126,-288.8055328455239,IAD,71.34304,86.0
2061,2.102452653361898e-127,-291.68520221684196,IAD,67.37684,80.0
2062,1.4171911266700446e-136,-312.8028958143705,IAD,61.389595,99.0
2063,3.6524476625791476e-132,-302.64583473987886,IAD,45.923256,66.75
2064,6.09229255547249e-136,-311.344548190416,IAD,52.241573,98.0
2065,9.384226470511801e-147,-336.2409784253785,OAD,40.98798,82.0
2066,5.834574796326307e-138,-315.992941441333,IAD,49.831707,69.0
2067,5.560887996823387e-138,-316.0409850260095,IAD,42.978,61.0
2068,1.2471313563782243e-141,-324.4436521130966,IAD,61.08472,73.0
2069,8.500042224394989e-131,-299.49857605116017,IAD,29.622799,69.0
2070,6.856860049305496e-140,-320.43666340097394,IAD,44.68357,70.0
2071,5.204205024089712e-134,-306.89693550392406,IAD,60.425846,89.0
2072,3.096931455419356e-133,-305.1134056000356,IAD,58.69019,99.0
2073,1.253121336033179e-127,-292.2026693025991,IAD,73.68071,80.0
2074,3.2174769460013462e-136,-311.9829751519177,IAD,63.75732,55.0
2075,2.6584882481376947e-128,-293.75313426977146,IAD,70.856895,64.0
2076,1.3499937084559261e-131,-301.3385472501835,IAD,61.73199,54.0
2077,1.253121336033179e-127,-292.2026693025991,IAD,73.68071,0.0
2078,4.12851662717382e-131,-300.22072900993993,IAD,72.49532,13.0
2079,1.0320448124953876e-130,-299.30452000014867,IAD,58.94747,14.0
2080,3.1338442753200925e-130,-298.1938016353205,IAD,63.98384,0.0
2081,1.253121336033179e-127,-292.2026693025991,IAD,73.68071,90.0
2082,1.253121336033179e-127,-292.2026693025991,IAD,73.68071,71.0
2083,9.323044828087987e-128,-292.4984026296019,IAD,76.26545,67.0
2084,8.83827159817631e-130,-297.1569707522613,IAD,80.18836,84.0
2085,3.263796796415474e-129,-295.8505858170682,IAD,55.692497,39.0
2086,7.898776380038007e-131,-299.57193932334627,IAD,67.79376,55.0
2087,1.8092898707501847e-129,-296.4405425645404,IAD,60.91806,67.0
2088,1.6041471178643738e-129,-296.5608847716267,IAD,63.327377,72.0
2089,1.2292208572414275e-129,-296.8270964769586,IAD,71.7172,88.0
2090,1.4117707525300707e-129,-296.6886322269072,IAD,70.88862,84.0
2091,7.331836970750156e-129,-295.04125090180577,IAD,65.65652,81.0
2092,1.995697803436915e-132,-303.25023850987077,IAD,61.582447,70.0
2093,1.1597068971311358e-132,-303.7930649769104,IAD,83.98404,71.0
2094,2.4208873131582137e-131,-300.7545130509243,IAD,75.92253,86.0
2095,4.730476747613723e-135,-309.2949615644642,IAD,83.83806,87.0
2096,3.414853289252629e-126,-288.8975871858372,IAD,65.288185,82.0
2097,4.9532378512112076e-154,-352.9980628469842,OAD,49.17839,70.0
2098,1.876449253667732e-127,-291.7989255140926,IAD,60.2164,82.0
2099,2.45493818657604e-129,-296.1353754138865,IAD,25.555958,0.0
2100,1.2152035652928702e-132,-303.74632066900443,IAD,69.46173,70.0
2101,1.1597160391141755e-131,-301.4904720009357,IAD,68.657,72.0
2102,7.42582853543868e-131,-299.63368291649215,IAD,64.27586,55.0
2103,1.8258049542480313e-137,-314.8521367795721,IAD,66.89502,72.0
2229,4.3810763407228336e-125,-286.3458421901654,IAD,68.26342,88.0
2230,6.863471586439405e-126,-288.19950834135506,IAD,68.71482,88.0
2231,3.1467292708112513e-124,-284.37418794458534,IAD,71.80847,87.0
2232,3.831207568958237e-133,-304.90063732255345,IAD,64.63937,86.0
2233,6.9502000428010824e-127,-290.4895363679445,IAD,66.321655,89.0
2234,3.921405251364072e-128,-293.36444183118414,IAD,65.96903,89.0
2235,1.2967947956699092e-131,-301.3787515039982,IAD,69.39924,85.0
2236,6.599232493162408e-118,-269.8180876199419,IAD,53.397995,46.0
2237,3.518135992795206e-127,-291.17037550839495,IAD,48.309193,50.0
2238,3.8635432368021195e-119,-272.65604136686585,IAD,73.41663,48.0
2239,1.1510547719733675e-121,-278.47211753724855,IAD,53.160763,45.0
2240,1.0411850767250523e-120,-276.26985159801495,IAD,50.893063,38.0
2241,4.04258907819873e-128,-293.3340065555882,IAD,61.965363,71.0
2242,1.5511218658487215e-126,-289.6867432637057,IAD,39.862297,72.0
2243,3.067189192366979e-133,-305.1230557985204,IAD,66.68995,36.0
2244,7.416316183708423e-129,-295.02979453353356,IAD,53.55482,14.0
2245,3.908510659880664e-128,-293.3677355072048,IAD,72.691734,92.0
2246,9.843653964163394e-133,-303.95699038825126,IAD,75.96959,88.0
2247,9.061892787740359e-145,-331.6707604689327,IAD,68.63912,90.0
2248,1.1194200705767694e-130,-299.2232513321485,IAD,83.39309,95.0
2249,6.972973428161706e-131,-299.6966054446636,IAD,57.948128,96.0
2250,1.6610212468744346e-133,-305.7363847460426,IAD,71.06445,93.0
2251,2.366460448828613e-128,-293.86949654595287,IAD,75.700035,90.0
2252,3.823008754614198e-129,-295.69243925153484,IAD,51.73927,92.0
2253,4.454586224439406e-123,-281.7240322605721,IAD,75.49992,96.0
2254,1.2931009968513374e-125,-287.5660934170359,IAD,60.759552,92.0
2255,8.921715726204046e-128,-292.54240362915505,IAD,72.06026,94.0
2256,9.709151513137969e-133,-303.97074847250997,IAD,69.47144,92.0
2257,2.142740280624834e-129,-296.27139148138053,IAD,72.146965,96.0
2258,2.930558014776067e-141,-323.5893052585355,IAD,67.33456,84.0
2259,5.878953140680108e-130,-297.5646833804652,IAD,64.67128,82.0
2260,2.315705578124042e-127,-291.5885923837765,IAD,65.20204,93.0
2261,7.135640634274294e-131,-299.6735451477571,IAD,80.59104,92.0
2262,4.026139879401493e-134,-307.1535943905738,IAD,74.867676,92.0
2263,1.539876482974655e-129,-296.60177478888363,IAD,63.804504,92.0
2264,2.389822809078543e-127,-291.55708758550963,IAD,66.42587,84.0
2265,7.369496322693349e-135,-308.8516381918916,IAD,71.94702,72.0
2266,1.647810114699703e-134,-308.04695525801617,IAD,64.82499,52.0
2267,1.668654902224692e-127,-291.9162889561321,IAD,69.20577,68.0
2268,2.5299844443732616e-166,-381.3009122827601,OAD,58.08612,95.0
2269,8.514723597745949e-141,-322.5227012592014,IAD,46.08458,96.0
2270,1.752980406521971e-141,-324.1031806833962,IAD,32.635857,93.0
2271,9.960718265714968e-131,-299.339997998192,IAD,79.03671,92.0
2272,5.679567870839653e-132,-302.20435712445266,IAD,61.64919,94.0
2273,3.8559638955993326e-133,-304.89419635467806,IAD,68.50417,95.0
2274,3.6071086071759627e-140,-321.07900650758575,IAD,73.718765,94.0
2275,1.1682211124651482e-137,-315.2986755650774,IAD,73.83199,96.0
2276,8.510069903838214e-134,-306.4051523043335,IAD,73.097084,94.0
2277,1.0958433900048154e-139,-319.967803640188,IAD,71.45677,95.0
2278,4.772506357599566e-128,-293.16802029448905,IAD,73.85114,90.0
2279,1.469773957626775e-127,-292.04319819159895,IAD,62.700188,93.0
2280,1.4498689636974354e-126,-289.7542485347647,IAD,63.377148,92.0
2281,2.1295939920063134e-132,-303.1853009277434,IAD,48.50008,80.0
2282,4.365812726902835e-130,-297.8622577255356,IAD,48.583397,84.0
2283,6.741844902040592e-128,-292.82255829143094,IAD,48.774254,82.0
2284,2.391579916705189e-126,-289.2537675166909,IAD,73.37312,91.0
2285,1.386198578584536e-126,-289.79915655215285,IAD,73.449066,88.0
2286,4.944071291044134e-135,-309.25079841443517,IAD,76.01385,76.0
2287,3.193040878103014e-126,-288.9647480011866,IAD,78.960884,34.0
2288,1.473715353620712e-126,-289.73793505365023,IAD,57.421535,90.0
2289,8.452835878216023e-123,-281.08346444631246,IAD,59.3621,76.0
2290,3.977682547411811e-130,-297.9553627140369,IAD,67.16832,96.0
2291,1.7898500568090372e-130,-298.7539302400277,IAD,60.40019,90.0
2292,4.320367134757484e-125,-286.35979624071314,IAD,66.76728,96.0
2293,2.5967908444166435e-127,-291.4740304181894,IAD,66.83494,90.0
2294,3.656406529870076e-128,-293.4344110605678,IAD,55.83352,90.0
2295,3.929332712086754e-137,-314.08568812208176,IAD,63.966206,86.0
2296,2.3769182876529258e-122,-280.04957653373674,IAD,64.44136,92.0
2297,4.527669646267069e-131,-300.12843980196055,IAD,69.37618,92.0
2298,4.4342312780200294e-127,-290.93895254027916,IAD,59.222454,72.0
2299,8.654959736623559e-129,-294.8753444596511,IAD,78.848976,94.0
2300,3.6450122473253485e-165,-378.6331806185282,OAD,66.48562,92.0
2301,1.4176547333041264e-172,-395.6956320850161,OAD,61.700287,94.0
2302,4.2822098551193565e-135,-309.39451835656087,IAD,70.56006,96.0
2303,1.2988553417191227e-132,-303.6797489049899,IAD,70.77499,96.0
2304,7.367168039213286e-137,-313.4571243630229,IAD,55.308365,96.0
2305,7.153554085072972e-158,-361.8408353850187,OAD,58.68329,95.0
2306,3.0825241636437087e-131,-300.5128983872183,IAD,63.183582,94.0
2307,2.479519548480907e-139,-319.1512631152149,IAD,59.433098,96.0
2308,1.1008039003326791e-129,-296.9374362648611,IAD,58.909843,88.0
2309,6.972449078694848e-113,-258.2501489709975,IAD,38.91557,15.0
2310,2.966467699025299e-127,-291.34093489216724,IAD,28.13138,16.0
2311,6.139017214906347e-132,-302.1265676085852,IAD,31.106447,74.0
2312,2.0688879737766123e-147,-337.75299741793276,OAD,10.235027,10.0
2313,5.783661775698062e-127,-290.6732698029446,IAD,29.32017,75.0
2314,5.468989378012548e-119,-272.3085322241462,IAD,32.283337,62.0
2315,1.24281300670368e-118,-271.48766360917034,IAD,34.099648,74.0
2316,1.5659394587621177e-120,-275.8617252222585,IAD,30.127716,73.0
2317,1.683099650253342e-119,-273.48698894294057,IAD,31.457895,56.0
2318,1.156359394726294e-127,-292.28303019321953,IAD,25.125319,86.0
2319,1.7934172841400635e-117,-268.81833298317594,IAD,36.04325,45.0
2320,1.4504572880469825e-118,-271.333162095517,IAD,39.880444,17.0
2321,4.4692673070227785e-124,-284.0233270494892,IAD,31.346914,66.0
2322,1.3473613154534413e-134,-308.24825436258385,IAD,31.15309,73.0
2323,1.0490769066579445e-135,-310.8010769132101,IAD,32.731358,82.0
2324,8.466073856455987e-147,-336.34394180417365,OAD,29.806501,92.0
2325,4.89134332856468e-121,-277.0253292772005,IAD,32.255505,76.0
2326,0.0,-1006.8382169685297,OAD,16.214813,23.0
2327,2.6256221389488497e-133,-305.27849949493196,IAD,32.790333,61.0
2328,1.5181086231486056e-131,-301.2211819490552,IAD,29.894651,48.0
2329,3.886410798363754e-128,-293.3734058454756,IAD,26.354794,77.0
2330,1.896451947456392e-119,-273.36764132195236,IAD,34.98891,87.0
2331,3.9034036474120597e-125,-286.46128772162194,IAD,27.722116,88.0
2332,9.418318593738318e-133,-304.00116078878534,IAD,29.15293,92.0
2333,3.9505088532363055e-132,-302.5673878809939,IAD,34.11835,21.0
2334,4.101726429284e-136,-311.7401646817962,IAD,38.029736,49.0
2335,9.049541277664338e-119,-271.80491199741516,IAD,36.938297,65.0
2336,2.0448487021813504e-122,-280.2000575427792,IAD,36.893963,69.0
2337,1.598410236752726e-122,-280.4463718120071,IAD,30.439447,92.0
2338,3.410388616816715e-135,-309.62216130551826,IAD,33.0517,94.0
2339,5.935980486233425e-121,-276.83176403377945,IAD,35.999664,61.0
2340,2.94697241123785e-121,-277.53201791021087,IAD,34.57049,11.0
2341,7.491455106122469e-147,-336.4662456182836,OAD,37.592068,84.0
2342,1.6215764462348763e-147,-337.99660987909004,OAD,32.744865,78.0
2343,9.99728652438751e-148,-338.4802800545074,OAD,32.30598,49.0
2344,1.8432999196711093e-160,-367.80205747910617,OAD,29.059935,29.0
2345,6.986002763159261e-148,-338.8386852212061,OAD,29.797894,65.0
2346,7.022761481834193e-147,-336.5308521559574,OAD,18.88886,48.0
2347,3.207972004784305e-148,-339.61695479984076,OAD,12.367952,38.0
2348,8.127980789220764e-147,-336.3846961428223,OAD,28.875504,91.0
2349,3.5094160060400753e-146,-334.92197393354115,OAD,15.27315,87.0
2350,1.972647670853174e-172,-395.36525935922236,OAD,30.965704,92.0
2351,1.748648754408788e-160,-367.8547715297036,OAD,21.341902,85.0
2352,6.646198258854383e-158,-361.91439969226656,OAD,44.443474,95.0
2353,3.663468835831224e-151,-346.3919385741846,OAD,56.307,95.0
2354,3.1385148848576765e-152,-348.8491844136646,OAD,26.525341,92.0
2355,1.0312748599204088e-157,-361.4750638350995,OAD,66.073364,91.0
2356,1.1747833710315367e-147,-338.31892490460547,OAD,51.565548,82.0
2357,5.759585059858288e-144,-329.8213879572487,IAD,31.70265,73.0
2358,2.9816929489398858e-154,-353.5056130782044,OAD,54.570286,60.0
2359,1.1896179777447382e-146,-336.0037913486527,OAD,24.189445,97.0
2360,4.376652237395666e-159,-364.63474568327524,OAD,18.976261,81.0
2361,1.5936420827784627e-143,-328.803646283283,IAD,57.609436,70.0
2362,2.298541018005137e-146,-335.3451489954721,OAD,16.866375,50.0
2363,2.31603810054107e-146,-335.3375655665444,OAD,13.859065,67.0
2364,3.2551991315206956e-153,-351.1152657771812,OAD,12.0078535,82.0
2365,1.4952056272100177e-155,-356.49842567340835,OAD,58.96928,64.0
2366,1.2116747858494226e-155,-356.70868589094357,OAD,30.27214,97.0
2367,9.621932510090172e-151,-345.42630391297314,OAD,54.829514,79.0
2368,3.2951904132501305e-151,-346.49788508727283,OAD,57.28266,97.0
2369,2.8386694368255377e-152,-348.9495987008661,OAD,65.26654,97.0
2370,3.0099256635825404e-151,-346.5884336601293,OAD,35.467827,66.0
2371,7.341698289401402e-162,-371.0252148745941,OAD,30.258772,49.0
2372,1.8691583164753008e-161,-370.090711740641,OAD,32.826614,72.0
2373,1.0057551051082336e-145,-333.86909987638006,OAD,57.09255,93.0
2374,7.914469090921615e-162,-370.95009245027285,OAD,57.428272,77.0
2375,4.203031595018939e-146,-334.74161750388186,OAD,50.688885,91.0
