fold_id,idx,predict,real
0,1272,85.24611,85.0
0,1273,86.03045,86.0
0,1274,92.905365,93.0
0,1275,81.311104,81.0
0,1276,78.97846,79.0
0,1277,75.48577,75.0
0,1278,77.54257,76.0
0,1279,80.430916,80.0
0,1280,95.8211,95.0
0,1281,90.70921,90.0
0,1282,93.18246,93.0
0,1283,91.07233,94.0
0,1284,94.374954,95.0
0,1285,92.99807,93.0
0,1286,89.16856,91.0
0,1287,88.4925,90.0
0,1288,86.882355,87.0
0,1289,82.52407,83.0
0,1290,87.963776,90.0
0,1291,62.971317,61.0
0,1292,78.62555,78.0
0,1293,80.94407,82.0
0,1294,80.918045,79.0
0,1295,80.61203,80.0
0,1296,90.60205,92.0
0,1297,66.99798,69.0
0,1298,42.231922,40.0
0,1299,34.646862,33.0
0,1300,1.8581252,0.0
0,1301,93.0868,94.0
0,1302,89.66852,90.0
0,1303,73.95244,72.0
0,1304,89.10954,90.0
0,1305,76.10742,77.0
0,1306,67.932,68.0
0,1307,31.786991,33.0
0,1308,86.153046,86.0
0,1309,82.40243,83.0
0,1310,74.9663,75.0
0,1311,86.51891,91.0
0,1312,85.042145,91.0
0,1313,89.18067,91.0
0,1314,84.96914,82.0
0,1315,63.60761,57.0
0,1316,85.563995,95.0
0,1317,85.64339,91.0
0,1318,85.563995,78.0
0,1319,85.563995,83.0
0,1320,76.435135,75.0
0,1321,71.75482,79.0
0,1322,74.84359,74.0
0,1323,78.625755,80.0
0,1324,67.3908,66.0
0,1325,75.36541,75.0
0,1326,49.92303,47.0
0,1327,55.158764,53.0
0,1328,81.8115,81.0
0,1329,2.3273125,0.0
0,1330,79.947334,81.0
0,1331,79.947334,77.0
0,1332,74.25562,76.0
0,1333,79.31353,78.0
0,1334,67.192276,67.0
0,1335,79.672554,80.0
0,1336,84.60318,85.0
0,1337,80.652145,82.0
0,1338,69.68762,72.0
0,1339,58.57947,61.0
0,1340,85.435715,82.0
0,1341,-2.2036421,0.0
0,1342,76.612274,73.0
0,1343,76.612274,80.0
0,1344,70.03734,63.0
0,1345,70.03734,76.0
0,1346,55.599026,54.0
0,1347,58.295746,62.0
0,1348,14.737493,0.0
0,1349,55.224804,63.0
0,1350,76.83867,78.0
0,1351,53.39048,54.0
0,1352,8.464233,0.0
0,1353,31.04753,42.0
0,1354,2.4691722,0.0
0,1355,89.09459,92.0
0,1356,83.85218,88.0
0,1357,9.337527,0.0
0,1358,89.09459,92.0
0,1359,90.515114,92.0
0,1360,87.87542,91.0
0,1361,82.21268,90.0
0,1362,85.15476,89.0
0,1363,77.87089,77.0
0,1364,82.01772,70.0
0,1365,74.58314,74.0
0,1366,36.831356,18.0
0,1367,76.859985,83.0
0,1368,83.26569,83.0
0,1369,72.784744,81.0
0,1370,67.42556,70.0
0,1371,90.382286,88.0
0,1372,89.09459,85.0
0,1373,69.27346,65.0
0,1374,78.92564,80.0
0,1375,87.03917,88.0
0,1376,90.70219,95.0
0,1377,88.39873,85.0
0,1378,77.49205,78.0
0,1379,89.433266,90.0
0,1380,76.81007,76.0
0,1381,90.22278,91.0
0,1382,86.35462,85.0
0,1383,86.126465,87.0
0,1384,88.83084,91.0
0,1385,80.62783,85.0
0,1386,69.49138,70.0
0,1387,69.65013,70.0
0,1388,67.90627,68.0
0,1389,66.56883,65.0
0,1390,71.55473,72.0
0,1391,73.54707,73.0
0,1392,72.1634,72.0
0,1393,59.850952,60.0
0,1394,80.921234,94.0
0,1395,80.921234,65.0
0,1396,91.788994,95.0
0,1397,82.250145,81.0
0,1398,86.3187,92.0
0,1399,64.75244,60.0
0,1400,65.53978,64.0
0,1401,89.57971,92.0
0,1402,93.48253,95.0
0,1403,87.47249,87.0
0,1404,95.887665,93.0
0,1405,84.211914,86.0
0,1406,45.648357,44.0
0,1407,85.27284,85.0
0,1408,96.75236,97.0
0,1409,80.45802,80.18
0,1410,75.778595,76.0
0,1411,77.55355,76.0
0,1412,59.33966,60.0
0,1413,84.0452,85.0
0,1414,70.700645,70.0
0,1415,79.045265,79.0
0,1416,79.76833,83.0
0,1417,80.908,82.0
0,1418,81.08843,81.0
0,1419,81.4152,82.0
0,1420,96.035995,98.0
0,1421,70.982544,71.0
0,1422,77.34197,78.0
0,1423,95.65337,96.0
0,1424,84.19764,88.0
0,1425,4.188092,3.0
0,1426,6.751742,15.0
0,1427,27.503721,14.0
0,1428,66.62702,69.0
0,1429,80.3266,78.87
0,1430,63.176304,60.12
0,1431,11.633286,12.0
0,1432,14.519268,8.0
0,1433,50.511616,59.4
0,1434,75.27993,79.75
0,1435,95.41138,95.0
0,1436,78.9217,82.0
0,1437,8.338093,9.0
0,1438,5.870473,2.0
0,1439,35.0484,38.0
0,1440,53.086983,49.0
0,1441,85.18529,83.0
0,1442,66.50808,66.0
0,1443,12.996851,14.0
0,1444,9.013203,6.0
0,1445,39.54091,42.0
0,1446,59.915745,61.0
0,1658,49.474968,51.0
0,1659,10.825563,11.0
0,1660,1.7778282,1.0
0,1661,15.141396,14.0
0,1662,34.58524,35.0
0,1663,58.553364,64.0
0,1664,96.29004,99.0
0,1665,78.06741,77.0
0,1666,82.260254,82.0
0,1667,83.11793,84.0
0,1668,83.11793,79.0
0,1669,84.14372,86.0
0,1670,82.38609,84.0
0,1671,88.18427,88.0
0,1672,75.061035,75.0
0,1673,94.74212,96.0
0,1674,93.62138,95.0
0,1675,70.88164,69.0
0,1676,68.59199,67.0
0,1677,79.44407,82.0
0,1678,92.49555,92.0
0,1679,87.92925,88.0
0,1680,69.10836,68.0
0,1681,91.60928,93.0
0,1682,92.62658,93.0
0,1683,88.58769,89.0
0,1684,63.803955,62.0
0,1685,75.54834,75.0
0,1686,96.16768,96.0
0,1687,88.639465,89.0
0,1688,87.39398,88.0
0,1689,85.64338,85.0
0,1690,81.75642,82.0
0,1691,96.49777,98.0
0,1692,73.93674,75.0
0,1693,70.144196,76.0
0,1694,69.53329,70.0
0,1695,70.144196,61.0
0,1696,67.84455,75.0
0,1697,69.18485,75.0
0,1698,60.928288,59.0
0,1699,39.806297,35.0
0,1700,48.42248,46.0
0,1701,62.569763,64.0
0,1702,54.04612,59.0
0,1703,71.31265,71.0
0,1704,68.41818,71.0
0,1705,68.91179,66.0
0,1706,76.01324,85.0
0,1707,74.12199,84.0
0,1708,51.563366,40.0
0,1709,76.01324,78.0
0,1710,78.08176,75.0
0,1711,70.118164,70.0
0,1712,71.792816,75.0
0,1713,45.173008,45.0
0,1714,59.947327,58.0
0,1715,65.9733,66.0
0,1716,56.558643,56.0
0,1717,71.510796,63.0
0,1718,80.24677,82.0
0,1719,86.86722,91.0
0,1720,84.923485,85.0
0,1721,78.254814,80.0
0,1722,62.447414,65.0
0,1723,72.001335,79.0
0,1724,80.55835,86.0
0,1725,84.27716,84.0
0,1726,61.90706,63.0
0,1727,86.59608,86.0
0,1728,87.92068,86.0
0,1729,0.021198072,0.0
0,1730,0.21184424,0.0
0,1731,6.0889874,0.0
0,1732,75.75908,76.0
0,1733,76.02607,74.0
0,1734,58.658432,60.0
0,1735,50.821777,50.0
0,1736,73.94631,70.0
0,1737,76.38062,82.0
0,1738,76.14033,74.0
0,1739,77.635635,78.0
0,1740,77.732025,78.0
0,1741,84.20757,89.0
0,1742,84.20757,80.0
0,1743,81.77231,77.0
0,1744,84.20757,89.0
0,1745,71.6236,70.0
0,1746,55.491505,52.0
0,1747,76.60968,76.0
0,1748,81.19771,83.0
0,1749,66.527336,67.0
0,1750,76.0382,77.0
0,1751,82.11492,77.0
0,1752,87.02305,88.0
0,1753,83.6464,84.0
0,1754,84.774376,88.0
0,1755,73.63283,69.0
0,1756,76.07061,75.0
0,1757,83.88945,85.0
0,1758,70.00418,70.0
0,1759,78.174866,75.0
0,1760,69.41493,70.0
0,1761,75.2173,69.0
0,1762,58.079098,59.0
0,1763,87.008934,90.0
0,1764,78.59692,87.0
0,1765,71.56961,86.0
0,1766,65.789246,74.0
0,1767,51.572487,33.0
0,1768,77.82376,83.0
0,1769,43.34277,81.0
0,1770,43.34277,0.0
0,1771,39.679474,42.0
0,1772,77.12213,77.0
0,1773,79.46083,76.0
0,1774,68.304794,66.0
0,1775,61.47711,64.0
0,1776,86.51363,92.0
0,1777,10.194512,0.0
0,1778,24.560207,16.0
0,1779,70.22904,68.0
0,1780,72.7779,78.0
0,1781,21.692883,19.0
0,1782,31.973965,51.0
0,1783,31.973965,11.0
0,1784,72.15483,75.0
0,1785,11.117087,13.0
0,1786,-1.8458111,0.0
0,1787,17.876589,18.0
0,1788,7.3499575,11.0
0,1789,9.70531,11.0
0,1790,3.2523694,0.0
0,1791,1.8145627,0.0
0,1792,1.8794531,0.0
0,1793,73.93674,80.0
0,1794,8.381478,9.0
0,1795,4.279427,1.0
0,1796,73.93674,80.0
0,1797,73.93674,75.0
0,1798,70.144196,76.0
0,1799,69.53329,70.0
0,1800,70.144196,72.0
0,1801,70.144196,61.0
0,1802,70.144196,50.0
0,1803,70.144196,81.0
0,1804,67.84455,75.0
0,1805,67.84455,60.0
0,1806,69.18485,75.0
0,1807,60.928288,59.0
0,1808,39.806297,35.0
0,1809,48.42248,46.0
0,1810,62.569763,64.0
0,1811,54.04612,59.0
0,1812,71.31265,71.0
0,1813,68.41818,71.0
0,1814,68.91179,66.0
0,1815,67.84455,54.0
0,1816,76.01324,85.0
0,1817,74.08059,74.0
0,1818,76.01324,78.0
0,1819,74.12199,84.0
0,1820,51.563366,40.0
0,1821,94.6254,92.0
0,1822,96.31593,95.0
0,1823,86.5034,87.0
0,1824,97.99109,97.0
0,1825,94.91592,97.0
0,1826,93.75189,97.0
0,1911,46.979053,45.0
0,1912,42.79683,43.0
0,1913,-0.2753583,0.0
0,1914,61.495995,60.0
0,1915,21.86292,21.0
0,1916,4.66158,5.0
0,1917,94.15434,97.0
0,1918,86.60346,88.0
0,1919,84.170715,85.0
0,1920,97.76054,97.0
0,1921,96.20673,97.0
0,1922,94.791885,95.0
0,1923,91.93098,91.0
0,1924,92.00863,92.0
0,1925,90.80532,91.0
0,1926,84.81077,85.0
0,1927,97.1402,98.0
0,1928,92.97986,93.0
0,1929,80.33787,80.0
0,1930,86.02037,86.0
0,1931,95.4072,95.0
0,1932,90.283966,90.0
0,1933,83.139725,83.0
0,1934,89.00598,89.0
0,1935,85.095215,85.0
0,1936,91.79787,92.0
0,1937,8.201551,7.0
0,1938,96.03569,96.0
0,1939,88.49936,88.0
0,1940,86.72516,87.0
0,1941,95.54387,95.0
0,1942,97.083786,97.0
0,1943,86.93781,87.0
0,1944,82.64705,83.0
0,1945,89.36211,90.0
0,1946,85.78848,85.0
0,1947,94.67821,95.0
0,1948,82.9245,83.0
0,1949,80.021286,80.0
0,1950,90.381645,93.0
0,1951,87.71982,87.0
0,1952,91.04439,92.0
0,1953,89.74315,90.0
0,1954,-1.8033708,0.0
0,1955,1.4428315,0.0
0,1956,82.60195,96.0
0,1957,81.56391,78.0
0,1958,81.92662,69.0
0,1959,82.60195,94.0
0,1960,74.93792,71.0
0,1961,3.8311024,0.0
0,1962,2.1880975,0.0
0,1963,31.29349,19.0
0,1964,68.39883,77.0
0,1965,82.60195,91.0
0,1966,92.62109,96.0
0,1967,50.171318,42.0
0,1968,54.36031,51.0
0,1969,87.8369,88.0
0,1970,84.04596,86.0
0,1971,34.82443,33.0
0,1972,98.71367,98.0
0,1973,77.25695,80.0
0,1974,39.071842,38.0
0,1975,77.54368,79.0
0,1976,3.8976278,0.0
0,1977,89.08213,88.0
0,1978,96.75675,96.0
0,1979,79.449265,81.0
0,1980,44.130512,42.0
0,1981,77.21067,82.0
0,1982,59.312824,59.0
0,1983,36.25297,37.0
0,1984,92.41445,94.0
0,1985,62.901936,64.0
0,1986,90.10576,90.0
0,1987,34.33717,36.0
0,1988,33.33967,31.0
0,1989,36.233112,37.0
0,1990,26.11625,22.0
0,1991,51.759037,50.0
0,1992,58.466114,61.0
0,1993,1.554478,0.0
0,2104,18.649673,11.0
0,2105,62.118446,71.0
0,2106,22.454582,0.0
0,2107,58.97513,45.0
0,2108,70.101265,90.0
0,2109,85.45578,91.0
0,2110,32.112434,32.0
0,2111,18.185165,0.0
0,2112,4.6493897,9.0
0,2113,2.5704567,0.0
0,2114,39.938572,14.0
0,2115,39.938572,32.0
0,2116,70.101265,92.0
0,2117,96.883934,98.0
0,2118,94.26681,94.0
0,2119,87.496086,87.0
0,2120,70.101265,90.0
0,2121,83.977844,84.0
0,2122,79.29838,81.0
0,2123,85.95542,85.0
0,2124,78.08921,77.0
0,2125,82.57336,82.0
0,2126,83.54487,83.0
0,2127,96.066444,97.0
0,2128,95.583046,99.0
0,2129,93.432884,92.0
0,2130,86.66459,87.0
0,2131,74.08111,76.0
0,2132,70.00272,68.0
0,2133,87.97029,88.0
0,2134,66.85954,67.0
0,2135,67.77435,65.0
0,2136,95.43928,96.0
0,2137,74.263824,73.0
0,2138,66.35964,63.0
0,2139,83.35727,85.0
0,2140,72.32266,71.0
0,2141,86.64285,92.0
0,2142,54.357716,53.0
0,2143,75.60305,76.0
0,2144,61.794346,62.0
0,2145,72.07093,71.0
0,2146,92.24716,92.0
0,2147,25.5177,18.0
0,2148,56.909748,64.0
0,2149,58.164074,57.0
0,2150,50.947994,57.0
0,2151,56.909748,43.0
0,2152,81.772385,91.0
0,2153,79.9474,81.0
0,2154,77.66289,80.0
0,2155,91.726685,91.0
0,2156,88.11858,87.0
0,2157,42.763393,40.0
0,2158,81.772385,82.0
0,2159,92.46827,91.0
0,2160,96.22553,99.0
0,2161,56.082607,53.0
0,2162,79.3426,81.0
0,2163,94.07813,95.0
0,2164,89.65612,88.0
0,2165,90.316284,90.0
0,2166,32.85956,33.0
0,2167,30.338516,31.0
0,2168,35.832207,38.0
0,2169,30.62956,26.0
0,2170,53.865246,67.0
0,2171,29.110739,26.0
0,2172,27.677025,22.0
0,2173,50.01883,57.0
0,2174,19.168142,20.0
0,2175,17.450418,13.0
0,2176,22.61934,20.0
0,2177,25.49804,24.0
0,2178,28.596273,20.0
0,2179,76.35477,88.0
0,2180,34.36991,36.0
0,2181,23.044521,9.0
0,2182,86.37911,91.0
0,2183,80.819824,92.0
0,2184,59.304676,46.0
0,2185,72.99626,86.0
0,2186,92.46713,86.0
0,2187,81.02094,81.0
0,2188,82.07514,82.0
0,2189,81.23823,82.0
0,2190,75.4254,75.0
0,2191,80.01175,79.0
0,2192,76.08653,76.0
0,2193,80.316246,82.0
0,2194,77.29622,76.0
0,2195,85.38764,87.0
0,2196,71.63253,70.0
0,2197,79.72153,80.0
0,2198,83.20411,84.0
0,2199,83.8884,85.0
0,2200,70.55887,68.0
0,2201,72.5429,71.0
0,2202,76.44859,72.0
0,2203,57.51265,55.0
0,2204,77.061295,82.0
0,2205,40.10549,38.0
0,2206,81.90952,83.0
0,2207,79.07418,78.0
0,2208,83.73531,86.0
0,2209,89.86896,89.0
0,2210,93.84211,99.0
0,2211,91.23526,90.0
0,2212,85.35131,84.0
0,2213,88.23674,88.0
0,2214,59.878338,60.0
0,2215,66.450714,68.0
0,2216,79.38488,81.0
0,2217,83.1473,85.0
0,2218,86.478935,88.0
0,2219,76.378525,76.0
0,2220,79.219536,80.0
0,2221,88.06032,89.0
0,2222,88.135666,90.0
0,2223,81.055504,78.0
0,2224,53.57108,52.0
0,2225,85.840805,88.0
0,2226,81.76371,82.0
0,2227,84.86987,85.0
0,2228,69.34418,67.0
0,2398,43.54018,44.0
0,2399,53.308052,54.0
0,2400,50.281425,51.0
0,2401,56.270508,57.0
0,2402,55.169807,54.0
0,2403,83.895935,79.0
0,2404,58.71225,64.0
0,2405,14.098625,0.0
0,2406,63.063416,66.0
0,2407,19.126894,19.0
0,2408,33.250526,33.0
0,2409,84.62469,87.0
0,2410,94.38173,99.0
0,2411,93.22982,95.0
0,2412,83.41715,83.0
0,2413,91.94275,94.0
0,2414,81.44479,80.0
0,2415,83.05287,82.0
0,2416,72.0353,72.0
0,2417,74.193115,75.0
0,2418,74.69401,74.0
0,2419,80.64083,81.0
0,2420,90.23621,92.0
0,2421,59.325512,59.0
0,2422,92.01389,92.0
0,2423,85.08685,86.0
0,2424,93.392044,95.0
0,2425,80.11651,78.0
0,2426,84.55378,85.0
0,2427,88.85959,88.0
0,2428,76.45922,75.0
0,2429,74.58365,73.0
0,2430,90.65996,94.0
0,2431,78.45614,77.0
0,2432,93.8386,94.0
0,2433,91.37536,92.0
0,2434,82.47226,83.0
0,2435,86.709496,87.0
0,2436,95.34313,96.0
0,2437,86.68548,84.0
0,2438,90.96273,88.0
0,2439,84.85588,85.0
0,2440,92.01475,92.0
0,2441,94.73221,96.0
0,2442,74.80201,74.0
0,2443,96.23015,98.0
0,2444,83.64771,84.0
0,2445,89.3302,91.0
0,2446,77.61593,78.0
0,2447,92.97013,93.0
0,2448,88.87255,89.0
0,2449,78.67607,79.0
0,2450,77.37504,77.0
0,2451,87.24072,88.0
0,2452,78.063034,80.28
0,2453,60.054256,54.64
0,2454,83.00812,86.89
0,2455,58.19746,49.33
0,2456,72.887665,76.19
0,2457,44.996456,40.83
0,2458,86.77773,90.0
0,2459,90.014786,91.0
0,2460,88.96939,91.0
0,2461,75.657776,74.0
0,2462,86.10407,87.0
0,2463,67.72937,66.0
0,2464,88.910645,89.0
0,2465,81.63008,82.0
0,2466,81.4659,83.0
0,2467,79.24054,79.0
0,2468,91.065506,93.0
0,2469,68.853836,67.0
0,2470,86.0763,88.24
0,2471,74.9155,74.0
0,2472,84.2057,84.0
0,2473,81.78123,78.0
0,2474,84.458534,86.0
0,2475,92.73857,93.0
0,2476,83.88824,82.0
0,2477,80.37826,80.0
0,2478,94.40506,93.0
0,2479,88.54155,90.0
0,2480,68.508705,70.0
0,2557,31.117153,33.0
0,2558,41.15926,36.0
0,2559,35.073265,38.0
0,2560,37.841496,33.0
0,2561,17.324379,13.0
0,2562,37.841496,45.0
0,2563,54.244926,55.0
0,2564,69.000084,71.0
0,2565,43.537342,43.0
0,2566,88.10859,90.0
0,2567,59.779686,61.0
0,2568,7.8680696,6.0
0,2569,59.132584,58.0
0,2570,76.76219,77.0
0,2571,90.40327,92.0
0,2572,72.33023,72.0
0,2573,70.32859,70.0
0,2574,71.67821,72.0
0,2575,26.46854,25.0
0,2576,18.266432,18.0
0,2577,63.885952,82.0
0,2578,51.971493,44.0
0,2579,63.352276,73.0
0,2580,35.94423,30.0
0,2581,31.352978,22.0
0,2582,65.38656,76.0
0,2583,18.490082,17.0
0,2584,15.910014,13.0
0,2585,63.885952,73.0
0,2586,63.885952,70.0
0,2587,45.70312,24.0
0,2588,66.94801,77.0
0,2589,70.547295,79.0
0,2590,28.604082,10.0
0,2591,54.780605,56.0
0,2592,63.885952,70.0
0,2593,63.885952,74.0
0,2594,63.885952,40.0
0,2595,63.885952,66.0
0,2596,63.885952,69.0
0,2597,63.885952,73.0
0,2598,3.4991639,0.0
0,2599,63.885952,24.0
0,2600,63.885952,79.0
0,2601,63.885952,73.0
0,2602,61.9574,61.0
0,2603,65.46823,65.0
0,2604,38.577126,37.0
0,2605,46.497902,49.0
0,2606,57.1603,58.0
0,2607,68.33855,66.0
0,2608,74.95179,76.0
0,2609,73.03998,72.0
0,2610,71.55121,73.0
0,2611,40.103302,38.0
0,2612,90.3197,91.0
0,2613,79.86825,80.0
0,2614,77.609566,78.0
0,2615,71.78614,72.0
0,2616,45.18169,46.0
0,2617,61.156864,62.0
0,2618,52.505447,53.0
0,2619,52.066124,50.0
0,2620,25.483696,23.0
0,2621,46.65094,46.0
0,2622,74.84934,76.0
0,2623,89.342064,91.0
0,2624,77.76121,78.0
0,2625,78.52438,80.0
0,2626,30.525007,30.0
0,2627,33.93293,33.0
0,2628,35.21234,35.0
0,2629,29.085155,29.0
0,2630,42.43966,44.0
0,2631,73.12688,74.0
0,2632,3.4991639,0.1
0,2633,63.885952,82.2
0,2634,63.885952,24.2
0,2635,63.885952,79.1
0,2636,-1.9840574,0.1
0,2637,-1.1141493,0.0
0,2638,2.2963154,0.0
0,2639,1.0614595,0.0
0,2640,1.9801582,0.0
0,2641,7.906866,15.5
0,2642,1.7948931,0.1
0,2643,3.171401,0.0
0,2644,1.4688026,0.1
0,2645,-0.627622,0.0
0,2646,57.40415,65.0
0,2647,25.410133,21.0
0,2648,38.658188,42.0
0,2649,44.90619,45.0
0,2650,3.5533745,0.0
0,2651,45.484295,47.0
0,2652,8.4077215,0.0
0,2653,66.63009,67.0
0,2654,55.864025,60.0
0,2655,62.340218,65.0
0,2656,53.91578,56.0
0,2657,20.175493,12.0
0,2658,58.565605,56.0
0,2659,75.01456,77.0
0,2660,79.13315,78.0
0,2661,81.50796,85.0
0,2662,85.72174,82.0
0,2663,87.91599,91.0
0,2664,66.28284,56.0
0,2665,84.525795,94.0
0,2666,66.586,65.0
0,2667,79.40823,80.0
0,2668,81.50796,85.0
0,2669,75.16914,77.0
0,2670,81.38651,83.0
0,2671,73.19151,72.0
0,2672,82.0491,83.0
0,2673,71.96796,72.0
0,2674,66.65129,67.0
0,2675,70.37247,71.0
0,2676,52.289265,52.0
0,2677,52.202835,51.0
0,2678,67.20093,67.0
0,2679,63.90906,54.0
0,2680,80.20601,91.0
0,2681,67.12039,73.0
0,2682,73.37115,75.0
0,2683,65.720146,66.0
0,2684,68.94803,71.0
0,2685,72.711716,72.0
0,2686,62.711864,62.0
0,2687,72.23887,72.0
0,2688,48.110172,48.0
0,2689,60.86648,61.0
0,2690,45.611984,42.0
0,2691,67.89769,72.0
0,2692,45.38181,38.0
0,2693,74.17133,81.0
0,2694,61.780846,55.0
0,2695,59.810093,60.0
0,2696,62.208607,63.0
0,2697,53.239586,50.0
0,2698,55.443085,66.0
0,2699,44.85314,40.0
0,2700,60.624237,60.0
0,2701,45.85383,39.0
0,2702,48.242012,43.0
0,2703,58.118706,56.0
0,2704,69.61979,76.0
0,2705,62.53924,62.0
0,2706,73.75787,76.0
0,2707,62.921066,45.0
0,2708,80.00963,92.0
0,2709,80.00963,85.0
0,2710,72.81547,72.0
0,2711,89.2277,91.0
0,2712,82.25523,81.0
0,2713,77.59681,79.0
0,2714,69.92376,69.0
0,2715,73.8914,72.0
0,2716,67.32785,67.0
0,2717,79.07486,80.0
0,2718,84.91049,85.0
0,2719,76.625374,76.0
0,2720,74.15267,72.0
0,2721,72.73528,70.0
0,2722,74.46864,74.0
0,2723,60.877197,60.0
0,2724,46.17205,45.0
0,2725,59.601215,62.0
0,2726,59.87065,60.0
0,2727,51.697823,50.0
0,2728,64.20252,65.0
0,2729,61.277008,62.0
0,2730,80.62148,80.0
0,2731,72.77503,75.0
0,2732,75.61108,75.0
0,2733,75.503914,74.0
0,2734,69.98567,70.0
0,2735,6.1317153,0.0
0,2736,30.663391,36.0
0,2737,32.615845,30.0
0,2738,64.14948,78.0
0,2739,0.65801656,0.0
0,2740,30.36833,34.0
0,2741,30.105196,16.0
0,2742,52.418617,55.0
0,2743,70.81993,83.0
0,2744,69.711395,70.0
0,2745,31.081324,22.0
0,2746,60.352005,93.0
0,2747,60.352005,96.0
0,2748,60.352005,11.0
0,2749,60.352005,7.0
0,2750,60.352005,96.0
0,2751,88.34133,90.0
0,2752,84.46097,85.0
0,2753,86.71243,86.0
0,2754,86.18332,85.0
0,2755,95.33102,95.0
0,2756,83.95225,84.0
0,2757,82.113594,83.0
0,2758,84.868484,84.0
0,2759,80.73348,81.0
0,2760,76.05725,76.0
0,2761,95.54854,95.0
0,2762,89.838196,96.0
0,2763,91.28659,91.0
0,2764,80.46203,85.0
0,2765,58.520977,55.0
0,2766,90.34076,90.0
0,2767,91.81717,87.0
0,2768,92.9554,93.0
0,2769,61.35491,72.0
0,2770,32.67914,23.0
0,2771,88.90564,91.0
0,2772,97.20538,97.0
0,2773,87.70748,85.0
0,2774,81.15689,82.0
0,2775,90.0624,95.0
0,2776,82.9102,81.0
0,2777,82.23596,84.0
0,2778,73.96107,72.0
0,2779,92.229385,93.0
0,2780,96.59441,97.0
0,2781,93.43745,94.0
0,2782,86.19127,85.0
0,2783,92.21692,93.0
0,2784,81.24543,81.0
0,2785,92.5147,92.0
0,2786,89.884796,90.0
0,2787,94.928604,96.0
0,2788,88.120026,97.0
0,2789,87.05546,75.0
0,2790,94.55572,95.0
0,2791,93.05461,92.0
0,2792,92.73633,93.0
0,2793,96.56727,98.0
0,2794,96.864174,98.0
0,2795,94.429146,96.0
0,2796,90.50522,90.0
0,2797,47.25517,45.0
0,2798,43.719982,45.0
0,2799,80.59907,82.0
0,2800,97.774315,98.0
0,2801,85.2948,88.0
0,2802,73.01501,73.0
0,2803,96.44647,98.0
0,2804,95.59737,96.0
0,2805,91.93564,94.0
0,2806,52.6599,52.0
0,2807,64.73745,62.0
0,2808,48.659985,48.0
0,2809,91.59337,97.0
0,2810,94.277016,94.0
0,2811,52.30621,48.0
0,2812,97.69379,99.0
0,2813,86.087975,86.0
0,2814,91.202614,92.0
0,2815,73.26314,68.0
0,2816,5.75653,0.0
0,2817,10.988813,5.0
0,2818,51.738678,61.0
0,2819,60.971474,61.0
0,2820,72.71139,75.0
0,2821,78.072105,85.0
0,2822,78.072105,73.0
0,2823,85.289314,85.0
0,2824,84.55929,83.0
0,2825,86.89182,89.0
0,2826,93.97427,96.0
0,2827,84.52875,85.0
0,2828,85.674255,86.0
0,2829,92.04166,91.0
0,2830,93.97427,96.0
0,2831,91.54454,92.0
0,2832,93.30518,95.0
0,2833,86.859726,89.0
0,2834,89.83403,92.0
0,2835,90.396706,90.0
0,2836,93.523865,96.0
0,2837,98.268715,98.0
0,2838,96.37594,96.0
0,2839,65.97641,63.0
0,2840,90.36083,97.0
0,2841,94.05483,98.0
0,2842,73.0066,70.0
0,2843,88.42917,88.0
0,2844,85.162384,93.0
0,2845,88.58404,88.0
0,2846,93.21348,94.0
0,2847,25.97556,12.0
0,2848,40.11954,33.0
0,2849,34.10298,29.0
0,2850,26.252775,23.0
0,2851,70.92349,74.0
0,2852,22.91248,20.0
0,2853,18.599293,20.0
0,2854,50.43817,50.0
0,2855,50.43817,19.0
0,2856,39.465355,15.0
0,2857,50.43817,60.0
0,2858,39.465355,70.0
0,2859,60.799004,80.0
0,2860,29.259733,30.0
0,2861,31.28543,30.0
0,2862,60.799004,45.0
0,2863,60.799004,65.0
0,2864,52.67926,40.0
0,2865,60.799004,95.0
0,2866,60.799004,75.0
0,2867,60.799004,60.0
0,2868,47.58155,80.0
0,2869,60.799004,0.0
0,2870,47.58155,0.0
0,2871,50.43817,75.0
0,2872,60.799004,95.0
0,2873,35.052525,30.0
0,2874,94.982445,97.0
0,2875,65.01653,65.0
0,2876,71.49348,70.0
0,2877,83.493744,85.0
0,2878,82.1363,84.0
0,2879,80.337166,75.0
0,2880,94.982445,97.0
0,2881,88.427124,90.0
0,2882,89.88752,90.0
0,2883,90.37998,91.0
0,2884,95.75769,95.0
0,2885,72.99461,70.0
0,2886,84.937645,75.0
0,2887,84.06058,95.0
0,2888,85.46467,84.0
0,2889,89.10415,90.0
0,2890,83.611435,82.0
0,2891,85.17521,84.0
0,2892,87.23474,96.0
0,2893,84.57132,71.0
0,2894,85.00142,90.0
0,2895,83.64966,84.0
0,2896,80.46115,78.0
0,2897,82.56527,83.0
0,2898,83.02769,82.0
0,2899,82.907616,84.0
0,2900,91.75049,94.0
0,2901,82.34362,85.0
0,2902,76.60443,75.0
0,2903,69.53994,70.0
0,2904,91.70444,90.0
0,2905,87.09337,88.0
0,2906,84.83384,87.0
0,2907,82.831795,80.0
0,2908,80.15564,83.0
0,2909,85.37006,85.0
0,2910,31.543211,35.0
0,2911,27.807638,65.0
0,2912,27.807638,2.5
0,2913,20.736767,11.0
0,2914,5.2728376,0.0
0,2915,8.781494,0.0
0,2916,71.07314,70.0
0,2917,74.6006,75.0
